1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.416197 /dev/pts/0: \033[33m
1768183063.416199 /dev/pts/0: \033[1m
1768183063.416200 /dev/pts/0: \356\230\252
1768183063.416202 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416203 /dev/pts/0:  
1768183063.416205 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416207 /dev/pts/0: O
1768183063.416209 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416210 /dev/pts/0: S
1768183063.416212 input_csi_dispatch: 'm' "" ""
1768183063.416214 input_csi_dispatch: 'm' "" ""
1768183063.416215 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416217 /dev/pts/0: \033(B\033[m
1768183063.416218 /dev/pts/0: :
1768183063.416220 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416222 /dev/pts/0:  
1768183063.416223 input_csi_dispatch: 'm' "" ""
1768183063.416225 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416227 /dev/pts/0: A
1768183063.416228 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416230 /dev/pts/0: r
1768183063.416231 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416233 /dev/pts/0: c
1768183063.416235 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416236 /dev/pts/0: h
1768183063.416238 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416239 /dev/pts/0:  
1768183063.416241 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416243 /dev/pts/0: L
1768183063.416244 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416246 /dev/pts/0: i
1768183063.416248 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416249 /dev/pts/0: n
1768183063.416251 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416252 /dev/pts/0: u
1768183063.416254 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416256 /dev/pts/0: x
1768183063.416257 input_csi_dispatch: 'm' "" ""
1768183063.416259 input_c0_dispatch: '\r'
1768183063.416260 input_c0_dispatch: '\n'
1768183063.416262 screen_write_linefeed: at 0,9 (region 0-36)
1768183063.416266 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1768183063.416268 cmdq_next <global>: empty
1768183063.416270 cmdq_next </dev/pts/0>: empty
1768183063.416272 /dev/pts/0: redraw status borders
1768183063.416274 /dev/pts/0: redraw deferred (583 left)
1768183063.416276 server_client_reset_state: client /dev/pts/0 mode CURSOR
1768183063.416278 server_client_reset_state: cursor to 0,10
1768183063.416279 /dev/pts/0: \r
1768183063.416281 /dev/pts/0: \n
1768183063.416284 server_client_check_pane_buffer: %0 has 624 minimum (of 624) bytes used
1768183063.416285 server_client_check_pane_buffer: pane %0 is on
1768183063.416288 @0 active pane changed
1768183063.416290 @0 name timer already queued (473592 left)
1768183063.416299 /dev/pts/0: wrote 585 bytes (of 585)
1768183063.416309 %0 has 1438 bytes
1768183063.416311 @0 alerts timer reset 0
1768183063.416313 screen_write_start_pane: size 165x37, pane %0 (at 0,0)
1768183063.416324 input_parse_buffer: %0 ground, 1438 bytes: \033[39C\033[m\033[1m\033[33m\342\224\202 \342\224\234\357\222\210\033[m\033[m: \033[mHyprland 0.53.1 (Wayland)\r\n\033[39C\033[m\033[1m\033[33m\342\224\202 \342\224\224\357\200\223\033[m\033[m: \033[mLinux 6.18.4-arch1-1\r\n\033[39C\033[m\033[93m\342\224\224\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\230\033[m\r\n\033[39C\r\n\033[39C\033[m\033[94m\342\224\214\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\363\260\224\216 Theming/Other \363\260\224\216\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\220\033[m\r\n\033[39C\033[m\033[1m\033[34m\357\222\211 sh\033[m\033[m: \033[mbash\033[m\r\n\033[39C\033[m\033[1m\033[34m\342\224\202 \342\224\234\356\236\225\033[m\033[m: \033[mtmux: server\033[m\r\n\033[39C\033[m\033[1m\033[34m\342\224\202 \342\224\224\363\260\217\226\033[m\033[m: \033[m804 (pacman)\r\n\033[39C\033[m\033[94m\342\224\224\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\230\033[m\r\n\033[39C\r\n\033[39C\033[m\033[95m\342\224\214\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\363\260\232\255 System Times \363\260\232\255\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\220\033[m\r\n\033[39C\033[m\033[1m\033[35m  OS Age \033[m\033[m: \033[51G\033[m0 days\r\n\033[39C\033[m\033[1m\033[35m  Uptime \033[m\033[m: \033[m7 mins\r\n\033[39C\033[m\033[95m\342\224\224\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\200\342\224\230\033[m\r\n\033[39C\r\n\033[?7h
1768183063.416333 input_csi_dispatch: 'C' "" "39"
1768183063.416335 parameter 0: number 39
1768183063.416336 input_csi_dispatch: 'm' "" ""
1768183063.416338 input_csi_dispatch: 'm' "" "1"
1768183063.416340 parameter 0: number 1
1768183063.416342 input_csi_dispatch: 'm' "" "33"
1768183063.416343 parameter 0: number 33
1768183063.416345 UTF-8 \342\224\202 is 02502
1768183063.416347 wcwidth(02502) returned 1
1768183063.416348 input_top_bit_set 3 '\342\224\202' (width 1)
1768183063.416350 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416352 screen_write_combine: character \342\224\202 at 39,10 (width 1)
1768183063.416354 UTF-8   is 00020
1768183063.416355 UTF-8 \342\224\202 is 02502
1768183063.416356 UTF-8 \342\224\202 is 02502
1768183063.416358 UTF-8   is 00020
1768183063.416360 utf8_from_data: (1 3 \342\224\202) -> 438294e2
1768183063.416362 /dev/pts/0: \033[39C
1768183063.416364 /dev/pts/0: \033[33m
1768183063.416366 /dev/pts/0: \033[1m
1768183063.416367 /dev/pts/0: \342\224\202
1768183063.416369 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416371 /dev/pts/0:  
1768183063.416372 UTF-8 \342\224\234 is 0251C
1768183063.416374 wcwidth(0251C) returned 1
1768183063.416375 input_top_bit_set 3 '\342\224\234' (width 1)
1768183063.416377 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416379 screen_write_combine: character \342\224\234 at 41,10 (width 1)
1768183063.416380 UTF-8   is 00020
1768183063.416382 UTF-8 \342\224\234 is 0251C
1768183063.416383 UTF-8 \342\224\234 is 0251C
1768183063.416385 UTF-8   is 00020
1768183063.416387 utf8_from_data: (1 3 \342\224\234) -> 439c94e2
1768183063.416388 /dev/pts/0: \342\224\234
1768183063.416390 UTF-8 \357\222\210 is 0F488
1768183063.416391 wcwidth(0F488) returned 1
1768183063.416393 input_top_bit_set 3 '\357\222\210' (width 1)
1768183063.416394 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416396 screen_write_combine: character \357\222\210 at 42,10 (width 1)
1768183063.416398 utf8_to_data: 439c94e2 -> (1 3 \342\224\234)
1768183063.416399 UTF-8 \342\224\234 is 0251C
1768183063.416401 UTF-8 \357\222\210 is 0F488
1768183063.416402 UTF-8 \357\222\210 is 0F488
1768183063.416403 UTF-8 \342\224\234 is 0251C
1768183063.416405 utf8_from_data: (1 3 \357\222\210) -> 438892ef
1768183063.416406 /dev/pts/0: \357\222\210
1768183063.416408 input_csi_dispatch: 'm' "" ""
1768183063.416410 input_csi_dispatch: 'm' "" ""
1768183063.416412 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416419 /dev/pts/0: \033(B\033[m
1768183063.416420 /dev/pts/0: :
1768183063.416422 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416423 /dev/pts/0:  
1768183063.416425 input_csi_dispatch: 'm' "" ""
1768183063.416427 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416428 /dev/pts/0: H
1768183063.416430 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416432 /dev/pts/0: y
1768183063.416433 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416435 /dev/pts/0: p
1768183063.416437 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416438 /dev/pts/0: r
1768183063.416440 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416441 /dev/pts/0: l
1768183063.416443 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416445 /dev/pts/0: a
1768183063.416446 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416448 /dev/pts/0: n
1768183063.416450 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416451 /dev/pts/0: d
1768183063.416453 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416454 /dev/pts/0:  
1768183063.416456 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416457 /dev/pts/0: 0
1768183063.416459 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416461 /dev/pts/0: .
1768183063.416462 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416464 /dev/pts/0: 5
1768183063.416466 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416467 /dev/pts/0: 3
1768183063.416469 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416470 /dev/pts/0: .
1768183063.416472 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416473 /dev/pts/0: 1
1768183063.416475 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416477 /dev/pts/0:  
1768183063.416478 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416480 /dev/pts/0: (
1768183063.416482 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416483 /dev/pts/0: W
1768183063.416485 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416486 /dev/pts/0: a
1768183063.416488 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416490 /dev/pts/0: y
1768183063.416491 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416493 /dev/pts/0: l
1768183063.416495 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416496 /dev/pts/0: a
1768183063.416498 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416499 /dev/pts/0: n
1768183063.416501 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416502 /dev/pts/0: d
1768183063.416504 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416506 /dev/pts/0: )
1768183063.416507 input_c0_dispatch: '\r'
1768183063.416509 input_c0_dispatch: '\n'
1768183063.416511 screen_write_linefeed: at 0,10 (region 0-36)
1768183063.416512 input_csi_dispatch: 'C' "" "39"
1768183063.416514 parameter 0: number 39
1768183063.416516 input_csi_dispatch: 'm' "" ""
1768183063.416518 input_csi_dispatch: 'm' "" "1"
1768183063.416519 parameter 0: number 1
1768183063.416521 input_csi_dispatch: 'm' "" "33"
1768183063.416522 parameter 0: number 33
1768183063.416524 UTF-8 \342\224\202 is 02502
1768183063.416526 wcwidth(02502) returned 1
1768183063.416527 input_top_bit_set 3 '\342\224\202' (width 1)
1768183063.416529 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416531 screen_write_combine: character \342\224\202 at 39,11 (width 1)
1768183063.416532 UTF-8   is 00020
1768183063.416535 UTF-8 \342\224\202 is 02502
1768183063.416537 UTF-8 \342\224\202 is 02502
1768183063.416538 UTF-8   is 00020
1768183063.416540 utf8_from_data: (1 3 \342\224\202) -> 438294e2
1768183063.416542 /dev/pts/0: \033[12;40H
1768183063.416544 /dev/pts/0: \033[33m
1768183063.416545 /dev/pts/0: \033[1m
1768183063.416547 /dev/pts/0: \342\224\202
1768183063.416549 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416550 /dev/pts/0:  
1768183063.416552 UTF-8 \342\224\224 is 02514
1768183063.416553 wcwidth(02514) returned 1
1768183063.416555 input_top_bit_set 3 '\342\224\224' (width 1)
1768183063.416556 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416558 screen_write_combine: character \342\224\224 at 41,11 (width 1)
1768183063.416559 UTF-8   is 00020
1768183063.416561 UTF-8 \342\224\224 is 02514
1768183063.416562 UTF-8 \342\224\224 is 02514
1768183063.416564 UTF-8   is 00020
1768183063.416566 utf8_from_data: (1 3 \342\224\224) -> 439494e2
1768183063.416567 /dev/pts/0: \342\224\224
1768183063.416568 UTF-8 \357\200\223 is 0F013
1768183063.416570 wcwidth(0F013) returned 1
1768183063.416572 input_top_bit_set 3 '\357\200\223' (width 1)
1768183063.416573 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416575 screen_write_combine: character \357\200\223 at 42,11 (width 1)
1768183063.416577 utf8_to_data: 439494e2 -> (1 3 \342\224\224)
1768183063.416578 UTF-8 \342\224\224 is 02514
1768183063.416579 UTF-8 \357\200\223 is 0F013
1768183063.416581 UTF-8 \357\200\223 is 0F013
1768183063.416582 UTF-8 \342\224\224 is 02514
1768183063.416584 utf8_from_data: (1 3 \357\200\223) -> 439380ef
1768183063.416585 /dev/pts/0: \357\200\223
1768183063.416587 input_csi_dispatch: 'm' "" ""
1768183063.416589 input_csi_dispatch: 'm' "" ""
1768183063.416591 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416592 /dev/pts/0: \033(B\033[m
1768183063.416594 /dev/pts/0: :
1768183063.416595 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416597 /dev/pts/0:  
1768183063.416598 input_csi_dispatch: 'm' "" ""
1768183063.416600 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416602 /dev/pts/0: L
1768183063.416603 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416605 /dev/pts/0: i
1768183063.416607 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416608 /dev/pts/0: n
1768183063.416610 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416611 /dev/pts/0: u
1768183063.416613 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416615 /dev/pts/0: x
1768183063.416616 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416618 /dev/pts/0:  
1768183063.416620 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416621 /dev/pts/0: 6
1768183063.416623 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416624 /dev/pts/0: .
1768183063.416626 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416628 /dev/pts/0: 1
1768183063.416629 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416631 /dev/pts/0: 8
1768183063.416633 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416634 /dev/pts/0: .
1768183063.416636 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416637 /dev/pts/0: 4
1768183063.416639 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416641 /dev/pts/0: -
1768183063.416642 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416644 /dev/pts/0: a
1768183063.416646 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416647 /dev/pts/0: r
1768183063.416649 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
